Adafruit-Blinka            ==7.1.1
Adafruit-BMP               ==1.5.4
adafruit-circuitpython-dht ==3.7.2
Adafruit-DHT               ==1.4.0
Adafruit-GPIO              ==1.0.3
Adafruit-PlatformDetect    ==3.22.0
Adafruit-PureIO            ==1.1.9
adafruit-python-shell      ==1.3.3
args                       ==0.1.0
cbor2                      ==5.4.2.post1
certifi                    ==2020.6.20
chardet                    ==4.0.0
click                      ==8.1.2
clint                      ==0.5.1
colorzero                  ==1.1
Deprecated                 ==1.2.13
distro                     ==1.5.0
docker                     ==5.0.3
gpiod                      ==1.5.3
gpiozero                   ==1.6.2
idna                       ==2.10
paho-mqtt                  ==1.6.1
pycparser                  ==2.18
pyftdi                     ==0.54.0
pyparsing                  ==2.2.0
pyserial                   ==3.5
python-apt                 ==2.2.1
python-dateutil            ==2.8.2
python-dotenv              ==0.20.0
pyusb                      ==1.2.1
requests                   ==2.31.0
rpi-ws281x                 ==4.3.3
RPi.GPIO                   ==0.7.1
setuptools                 ==60.10.0
six                        ==1.16.0
smbus                      ==1.1.post2
smbus2                     ==0.4.1
spidev                     ==3.5
ssh-import-id              ==5.10
sysv-ipc                   ==1.1.0
websocket-client           ==1.3.2
wheel                      ==0.34.2
wrapt                      ==1.14.0
